# Synork Home Add-on Python Dependencies
# NOTE: versions pinned for reproducibility; review before release

# WebSocket + HTTP
websockets>=13.0,<14.0
aiohttp>=3.9,<4.0

# Protocol types
pydantic>=2.5,<3.0

# mDNS / DNS-SD
zeroconf>=0.131,<1.0

# Audio I/O
pyaudio>=0.2.14,<1.0
soundfile>=0.12.1,<1.0
# pulsectl is optional and lives in requirements-optional.txt so a pip
# hiccup can never break the addon image build. The audio_io module
# already handles ImportError and falls back to PortAudio enumeration.

# Voice Activity Detection
webrtcvad>=2.0.10,<3.0

# Numerical (required by openwakeword + faster-whisper)
numpy>=1.26,<2.0

# Heavy ML deps (onnxruntime / openwakeword / faster-whisper) live in
# requirements-optional.txt — best-effort install in the Dockerfile so a
# missing musllinux wheel for one of them can never break the addon image.
# The bootloader retries them at runtime once the device is online.

# TTS — Cartesia is HTTP only (covered by aiohttp). Piper local TTS is opt-in.
# Uncomment to enable a local Piper fallback (~80MB model).
# piper-tts>=1.2,<2.0

# USB device detection
pyudev>=0.24,<1.0

# Bluetooth (for hardware detection; BLE provisioning is v1.5)
# TODO: evaluate dbus-fast vs bleak for HA addon context
# bleak>=0.21,<1.0
