# Synork Home Add-on Python Dependencies
# NOTE: versions pinned for reproducibility; review before release

# WebSocket + HTTP
websockets>=13.0,<14.0
aiohttp>=3.9,<4.0

# Protocol types
pydantic>=2.5,<3.0

# mDNS / DNS-SD
zeroconf>=0.131,<1.0

# Audio I/O
pyaudio>=0.2.14,<1.0

# Voice Activity Detection
webrtcvad>=2.0.10,<3.0

# Wake word detection (openWakeWord)
# TODO: evaluate openwakeword package size on ARM — may need custom slim build
# openwakeword>=0.6,<1.0

# STT — faster-whisper for local transcription
# TODO: large dependency (~1.5GB model); conditional install based on platform
# faster-whisper>=1.0,<2.0

# TTS — Piper for local synthesis
# TODO: piper-tts package; conditional install
# piper-tts>=1.2,<2.0

# USB device detection
pyudev>=0.24,<1.0

# Bluetooth (for hardware detection; BLE provisioning is v1.5)
# TODO: evaluate dbus-fast vs bleak for HA addon context
# bleak>=0.21,<1.0
